review_title,review_text,review_rating
"
Absolutely Beast For Programmers
","
Such a Great Purchase After a long time waiting, Really Value for many Product.
",5.0 out of 5 stars
"
Good one
","
Good computer, but the weight and booting time are more than expected.
",4.0 out of 5 stars
"
Good product from apple
","
Nice product. sleek, nice screen, battery power. first time apple user. can already see the difference in the screen clarity switching from pc. Also battery life is better in mac. I'm finally using the laptop the way its used to function - without cord. my old pc drains so much battery that you need to plug the wire as the day progresses. It has progressively gone worse and now needs a new battery within 4 years of use. I hope mac lasts much longer than that. its a bit pricy though but worth the price. hope it helps
",5.0 out of 5 stars
"
Awesome macbook
","
The m1 macbook is really fast
",5.0 out of 5 stars
"
Very good without camera
","
Excellent quality laptop except camera quality.
",5.0 out of 5 stars
"
Good job amazon
","
Nice
",5.0 out of 5 stars
"
MacBook Air M1 - Outstanding Machine
","
Having used Dell/HP laptops only this was the first Mac experience. Below are the observations:1. Buying from Amazon - Got 5900 off on MRP plus another 6000 through credit card plus same day delivery. Checked the serial number online and its a genuine product. Thanks Amazon.2. User experience - Switches on instantly, very light weight, screen is quad HD and you just cannot take your eyes of this machine. Compared to Windows the Mac experience is very smooth.3. Must say the previous HP laptops I bought had issues with numeric keys not working or taking ages to load and frequent windows patches requiring restarts. With Mac there is no compromise on quality.4. This has 2 ports only. The screen quality and trackpad are so good I ditched my plan to connect to external monitor Dell P2419H and logitech keyboard. Only use a M590 Logitech bluetooth mouse out of habit though one can do without it as well. In fact with this you dont need anything else on your table and can keep it clean.All I can say is having used this Mac its well worth the price and way better than all the Windows laptops in the market. Beware once you use this you would probably not want to touch a windows laptop again.
",5.0 out of 5 stars
"
Thinking of Laptop/Notebook - Don't look further
","
if you are a person who ever thought of buying a high performance laptop at a great bargain, this is it ! An Apple Mac with alien tech capable of competing with i9 processor at a price of that processor unit alone. Got it with a great discount and exchange price making my choice a bliss.Speed - Amazing - 10/10Finally a laptop which will say ""Bring it On""Sound -  Awesome - 10/10watch a movie an experience apple magic. I felt that surround sound so many times.Display - Kickass - 10/10I was unsure to whether I will like this 13.3)Ease of use - 10/10Get ready to become addicted !Handling - 10/10Light as a feather. You will feel scared almost everytime you take itBattery - Exceptional - 10/10 - Sure that you will miss its charger !I got 17hrs and 15% battery left on one charge over two days..Watched Netflix a lot, Worked like hell, Did lot of heavy lifting like code builds and all, Countless hours of web and what not ! Like I almost forgot where the charger was since I didn't charge it for two days straight.
",5.0 out of 5 stars
"
No words
","
Close your eyes and buy this MacBook Air rose gold and the colour is simply outstanding
",5.0 out of 5 stars
"
Perfect one
","
Everything is good
",5.0 out of 5 stars
"
M1 Chip Dose not support lot of apps.
","
M1 Chip Dose not support lot of apps. Intel was best it support max apps
",3.0 out of 5 stars
"
Faster than i5 slower than i7
","




                    The media could not be loaded.
                



 Air 256GB GoldPros:Build qualityBattery lifeSecurityCons:Slower than i7 processorUseless GPUPriceFor programming:Good if you are not working on tensorflow or similar.
",4.0 out of 5 stars
"
Great budget laptop for everyday use.
","
Very satisfied with my purchase. Awesome speed, sound and display. Very nice Internet speed and disk speed as well.
",5.0 out of 5 stars
"
Best value for money packed with a superior performance boost.
","
Definitely a good choice for a first macbook purchase.
",5.0 out of 5 stars
"
Good Buy
","
Great screenNo issues yet
",5.0 out of 5 stars
"
Excellent
","
Excellent, but some apps are still not compatible
",4.0 out of 5 stars
"
Luxury and a brand
","
Amazon delivery and trust is great. Bought this without second thoughts.
",5.0 out of 5 stars
"
my first apple laptop😌
","
i like this better than pro. its travel friendly.
",5.0 out of 5 stars
"
Worthy Product!
","
Great performance and value for money product.Got in 91k with exchange (512 GB Model).Go with MBA 512 instead of MBP 256 Gb.
",5.0 out of 5 stars
"
Nice Product
","
Value for Money bought it in exchange my 5 yrs old MacBook Air.
",5.0 out of 5 stars
"
Don't buy from here
","
Dont buy from here i am getting lot of issue like unexpected shutdown battery issue please don't buy from here
",1.0 out of 5 stars
"
5 Star
","
5 Star
",5.0 out of 5 stars
"
It's value for money
","
I am using Macbook M1 - 512GB version for more than 20 days now. I never noticed any heat. I am able to install almost everything I need. HomeBrew, VLC Player, VSCode, Darktable, Docker Preview, Chrome, and many more.iTerm with ohmyzsh no issue at all.node, ruby, python, java(azul jdk), php, elixir, go, typescript, many morenot installed deno as I have to download x-code full(11GB) will do in futurenot installed android studionot installed rustnot installed whatever I didn't install.Spotify, Prime Music were installed for music
",5.0 out of 5 stars
"
Nice MacBook Air with M1 chip is awasome
","
It is a good work experience in Mac Air M1. It's super fast.
",5.0 out of 5 stars
"
Perfection!!
","
The best laptop under 90000 even in March 2022. Period.
",5.0 out of 5 stars
"
MacBook Air got huge discount
","
Best laptop from editing and day to day task with good battery life
",5.0 out of 5 stars
"
worth the price.
","
Overall experience is very good. Writing this review after usage of 15days. Look and feel are great.Sublime txt editor is crashing very often.  Boots very fast and smooth. You may not be using any other laptop after using mac M1.  Feels good in hands.
",5.0 out of 5 stars
"
Awesome laptop
","
Great product for medium to high intense usage. I am using for software development. Runs all IDES very smoothly. Compact size is very portable. And M1 chip battery goes more than a day sometimes.Great product.
",5.0 out of 5 stars
"
Powerhouse laptop
","
Smooth laptop which runs without any hickup and best part is the transition between apps or browsers which runs seamlessly.. and as claimed by the apple the batter runs min of 10hours on a single charge. But only cons is its nt dat light weight as I was expecting it to be.
",5.0 out of 5 stars
"
Superb buy
","
Excellent device. Have no complaint so far.
",5.0 out of 5 stars
"
Worth buying the product
","
Everything is phenomenal, no problem, Apple is Apple value for money product
",5.0 out of 5 stars
"
Awesome product by Apple
",,5.0 out of 5 stars
"
Camera was not working from day1 Replace asked but return given. Unsatisfied with Amazon and apple
","
Camera was not working from day 1.
",3.0 out of 5 stars
"
Great option in price range
","
Macbook air provides good value compared to other laptops in this range (still expensive). But I received faulty Capslock key, will get it changed asap. Overall happy with the purchase. Will consider Thinkpad series for next buy. Do check them out as well
",4.0 out of 5 stars
"
Amazing........
","
love to have it, cant live without it....
",5.0 out of 5 stars
"
Excellent machine
","
Apple has shown his great work in this MacBook with own chip hardware. Apple will change the performance benchmarks from this lineup. Look wise cannot be better than this.  However it has sharp edges where paint will eroded first. Battery works with great efficiency in sync of M1 chip. All other things work fine as older generation.
",5.0 out of 5 stars
"
Nice product
","
I bought this mac for my college use along with some mixing and editing of songs, so for both the purposes this mac is really good and I love it...
",5.0 out of 5 stars
"
Beautiful Laptop
","
Nice look ,nice IOS,Light wt.and good lookBut one problem created after few month is screen is death not on ....
",5.0 out of 5 stars
"
Happy with the purchase
","
Loved the Mac.
",5.0 out of 5 stars
"
Speakers are not up to the mark on my laptop!!!
","
All the things about this laptop is good except for the sound quality on some songs that I have played on YouTube.Can anyone please play tu aake dekh le by king official video on YouTube at full volume and please tell me if you are hearing any crackling sound at the beginning??
",3.0 out of 5 stars
"
Apple MacBook air 13’
","
Amazing performance and premium product from apple.. no other company is in the race to beat the apple product
",5.0 out of 5 stars
"
Macbook
","
Happy with my Macbook. Very portable size for regular traveller's.
",5.0 out of 5 stars
"
Loved 🥰 it😍👌🏻
","
The Package was intact when it was delivered. Everything is working absolutely fine and battery 🔋 life is too good for my usage.
",5.0 out of 5 stars
"
One a Mac user always a Mac user
","
After looking at my first macbook air perfomance I decided to purchass  macbook only going forward and here it is its my second macbook and the list will go on.
",5.0 out of 5 stars
"
One of the best Laptops.
","
Best performance laptop, even better than i9 processors.
",5.0 out of 5 stars
"
best purchased laptop ever
","
best battery backup. Brought only because of this
",5.0 out of 5 stars
"
Wonderfull performance ma chip.....
","
Unbelievable battery and performance..... Best display...
",5.0 out of 5 stars
"
Perfecto
","
Small and compact design. The speakers are great, with excellent bass and surround. The display is incredible, thanks to the retina by Apple. Battery backup is awesome on the new M1 chip. 2~3 drop during the cold nights. Overall it's a must-buy for someone looking for a compact, powerful, efficient, and gorgeous display, with huge speakers.
",5.0 out of 5 stars
"
Worst product
","
Please don't prefer this item
",1.0 out of 5 stars
"
Awesome..!!
","
It's an amazing product from apple. Love using it.
",5.0 out of 5 stars
"
Delivered as promised
","
Excellent product
",5.0 out of 5 stars
"
Amazing
","
Its awesome
",5.0 out of 5 stars
"
Great Purchase!!
","
Must buy for personal and professional use.Light weight and very fast.Only con is that screen is finger print magnet.
",5.0 out of 5 stars
"
Awesome laptop
","
I have received the product and it is awesome.Exchanged my previous laptop(Lenovo) with the present Laptop (my new MacBook Air)😊
",4.0 out of 5 stars
"
Amazing
","
Been Using it for 2 weeks now and there is nothing bad I can say about it. Coming from a low end laptop, this laptop blows me away everytime. It's amazing. The Battery Life is so goood. Works for 10 hours straight in a day.
",5.0 out of 5 stars
"
Smooth, fast and lightweight
","
This is my first ever apple product. I can say it is really fast.I bought this for my personal use as well as software related task too.You should go for it or wait for next version to be released this year.
",5.0 out of 5 stars
"
Best laptop i have ever used.
","
It takes a lot to get a ""Best God-damn laptop"" from GeekyRanjit. And this MAc with M1 is the best i have ever used!lightening fast and consistent every single time. been 5 months now and works like a charm without any hiccups.
",5.0 out of 5 stars
"
Powerful machine
","
M1 chip is very fast MacBook Air
",5.0 out of 5 stars
"
Amazing Performance and very good battery life
","
M1 Chip has amazing Performance. You can definitely feel the Difference in terms of performance between Windows and MacVery Good Battery Life.
",5.0 out of 5 stars
"
Amazing laptop, great battery life and M1 chip makes it way faster than windows and previous macs
","
Amazing laptop with great battery life and M1 chip makes it way faster than windows and previous macs
",5.0 out of 5 stars
"
🥳
","
💝❤️🥳🥳😊
",5.0 out of 5 stars
"
Excellent Product I have Ever seen / used.
","
Screen & Camara quality is Superb...!
",5.0 out of 5 stars
"
Good product but bad pricing model
","
Product wise I would say very good like any other product from Apple. But the pricing was bad. The seller reduced the price to 5k the next day of my purchase within the Diwali sale which not right. I an cutting 2 rating for that.
",3.0 out of 5 stars
"
Awesome
","
Actually i am very much tensed after seeing the bad reviews but its awesome i had windows before mac is so much faster than that dell laptop that i had before i love it.🙂
",5.0 out of 5 stars
"
Most productive thing i did was to purchase this
","
Smooth exchange process from Amazon.And apple M1 is brilliant
",5.0 out of 5 stars
"
Best in the segment.
","
Quintessential.
",5.0 out of 5 stars
"
The laptop is recently bough but hangs a lot. Restarted a few times, apple support team sugg
","
The laptop is slow already. Disappointing
",3.0 out of 5 stars
"
Wooh!
","
Bro jo bhi le na bs aakh band kar k le lena pr apne mummy papa se puch kar hi lena vase toh bht hi bdiya laptop hai har spec.😀
",5.0 out of 5 stars
"
Great product, nothing to complain about.
","
Apple delivers great product as usual. Super battrey life, responsive touch button.  Only problem, these products are too expensive and no USB ports.Suoer fast delivery by Amazon.
",4.0 out of 5 stars
"
Great!!!!
","
It's just a awesome.. Amazing experience
",5.0 out of 5 stars
"
An efficient business machine
","
Great productPros:Very efficient battery lifeStylingEasy-to-useCons:The lack of ms office ....yu can buy it though
",5.0 out of 5 stars
"
Better then MacBook pro
","
Better then MacBook pro
",5.0 out of 5 stars
"
Good
","




                    The media could not be loaded.
                


",5.0 out of 5 stars
"
Excellent as expected
","
Excellent laptop.
",5.0 out of 5 stars
"
Touch pad patch
","
In less than one month  the touchpad lost its color or shine , and  a ugly looking patch is appearing now
",3.0 out of 5 stars
"
Very impressed
","
Working like a charm 😉
",5.0 out of 5 stars
"
MacBook Air M1
","
Excellent Sale
",5.0 out of 5 stars
"
Not to buy in 2021
","
Only problem is many app are not supported and virtual features is also not supported so window installation is not possible
",4.0 out of 5 stars
"
Awesome
","
Nice one to buy.Actually still feels bit overpriced but i got it for 50k after reimbursement.So definitely value for that money
",4.0 out of 5 stars
"
You'll not regret buying this.. unless you're a gamer..
","




                    The media could not be loaded.
                


",5.0 out of 5 stars
"
Its a beast 🤩
","
A small beast!!
",5.0 out of 5 stars
"
Won’t mind the cost for this performance
","
It is best device you can ever ask for, the sluggish behaviour of windows laptops is totally overwhelming by its speed and performance
",5.0 out of 5 stars
"
Speakers ain't that great.
","
Everything is fine but the speakers arenot really great when compared to the other laptops in the same price range.
",4.0 out of 5 stars
"
Best laptop hands down !!!
","
Apple is way better than microsoft in every sense. The laptop if fast ,sleek and extremely efficient . Dont think twice. It improved my productivity two folds and made working fun..
",5.0 out of 5 stars
"
One of the best MacBook Air ever
",,5.0 out of 5 stars
"
Best
","
All good
",5.0 out of 5 stars
"
Amazing
","
Too good
",5.0 out of 5 stars
"
style
","
Love it. Would have been happy all the useful software like office etc. were bundled with the Mac. One need to purchase , a hassle.
",5.0 out of 5 stars
"
Simply awesome product
","
Speed and speaker is awesome. First MacBook Air for me and really awesome
",5.0 out of 5 stars
"
Woooohooo
","
It's a magical product from Apple.Battery life 💯Not that light, but definitely lighter than other products in the market.
",5.0 out of 5 stars
"
Go for it
","
Go for it
",5.0 out of 5 stars
"
Value for money!
","
Amazing performance!! The M1 chip is no joke! Battery easily lasts for 15 hours with normal browsing and office use. Worth every penny!
",5.0 out of 5 stars
"
Amazing buy, just go for it
","
Battery Life - ExcellentWeight - Very lightPerformance - Outstanding as of nowValue for money - absolutely
",5.0 out of 5 stars
"
DEFECTIVE PRODUCT RECEIVED YESTERDAY, AMAZON REFUSES RETURN OR REPLACEMENT,ASKED TO CONTACT APPLE
","




                    The media could not be loaded.
                



 Received defective product MACBOOK AIR M1 yesterday.While unboxing and setting up NOTICED THAT THE MAC IS WOBBLY and MOVES UP AND DOWN ON USAGE. FOUND THE LEFT FRONT PAD SIDE NOT TOUCHING THE SURFACE ( tried it on other flat surfaces too ).LOTS OF SIMILAR COMPLAINTS IN THE PAST BY OTHER CUSTOMERS ( on Apple Support Forums, MacRumors and Reddit). TRIED RETURNING TO AMAZON WITHIN 30Mins, THEY REDIRECTED TO APPLE SUPPORT  WHO HAVE ASKED ME TO TAKE IT TO NEAREST SERVICE CENTRE. AMAZON REFUSED REPLACEMENT/RETURN THOUGH THEY STATE 7 DAYS REPLACEMENT. PATHETIC SERVICE AFTER SPENDING MORE THAN A LAKH OF RUPEES
",1.0 out of 5 stars
"
awesome :)
","
awesome :)
",5.0 out of 5 stars
"
Excellent !!
","
Excellent ... Just go for it , if you love Apple products.. The ones who are shifting from Windows will have to spend some time in learning !
",5.0 out of 5 stars
"
Although a good product
","
All though it is value for money.It`s way too high for indian standards.The previous version of Macbook is 68000 this is 93000the price should have been 78000 to 80000.
",5.0 out of 5 stars
"
Value for money
","
Beast!!!!!!
",5.0 out of 5 stars
"
Powerful Machine
","
I am using it for video editing and working awesome compare to any windows laptop so go for it
",5.0 out of 5 stars
"
Best value for money MB
","
Pros:Battery lifeFanlessGreat keyboardM1 is blazing fast
",5.0 out of 5 stars
"
Could this colour be anymore perfect?
","
Loved the colour. if you are fond of rose gold, I highly recommend this one.
",5.0 out of 5 stars
"
AWESOME MAC
","




                    The media could not be loaded.
                



 IT IS BETTTEREST PRODUCT THAN OTHER LEADING BRANDS.MI CHIP PROCESSOR’S WORK IS TOO AWESOME.EVERYTHING LIKE DESIGN WEIGHT DIFFERENT PARTS SCREEN ETC IS APPRICIABLE.I WANT TO GIVE MORE THAN TEN POINTS VALUE FOR MONEY 👌😀❤️🌈💃🏿
",5.0 out of 5 stars
"
Easy to use and fast. Value for money
","
Really fast and impossible to lag
",5.0 out of 5 stars
"
A Nice one absolutely
","




                    The media could not be loaded.
                


",5.0 out of 5 stars
"
Absolutely pro performance
","
Go only if you have intense usage from a laptop other wise any mid to low range laptop is enough
",5.0 out of 5 stars
"
Value+ for money
","
There are a number of feature reviews available on public forums... we may guided by them. I am a happy user.
",5.0 out of 5 stars
"
Revolutionary.
","
As good as it gets. Beautiful design, screen. Great keyboard, great speakers. Wonderful build quality. With M1 chips, Apple has once again done what it always does - revolutsonarized the game.
",5.0 out of 5 stars
"
Lightning Speed M1: but heats up like old mac
","
Lightning speed of M1. Beautiful rose gold. A breakthrough in technology.Heating- yes it does get heated up. I am updating my review after a month. Rest all good
",5.0 out of 5 stars
"
Next level laptop
","
From snappy performance to battery life to ease of use;not one,but  many great features which are not available  even to the laptop double its price.
",5.0 out of 5 stars
"
Keyboard and trackpad not working within 10 days
","
I haven’t had such horrible experience with any of my previous laptops as I am having with this one. The keyboard and trackpad stopped working within 10 days. Amazon wouldn’t replace it since it’s outside their 7 days replacement policy. And Apple won’t replace it since only part replacement is possible under the warranty. Took it to service centre. They didn’t find the problem and simply formatted the laptop and it was working. Although, after 2 days same problem was happening. Called apple support and they asked to format again. On formatting, it is working currently but who knows when I have to format again.
",1.0 out of 5 stars
"
Pretty Good
","
I dislike the fact that we have to buy a separate converter for USB and Mouse.
",5.0 out of 5 stars
"
Looks awesome ..
","
Good upgrade from MacBook Pro 2012 to MacBook Air M1 chip .. still using MacBook Pro after upgrading ram and using SSD 😅
",5.0 out of 5 stars
"
Poor experience with product replacement, defective product delivered
","
Apple products are unquestionably the best. But, discounts offered can land you with a defective product. I had heard this from retail stores, but, also experienced it. This Rose Gold macbook Air M1 turned out to have current discharge from the body on using it while being plugged to power.Amazon sent someone to verify the problem. Over it was done, there were at least 7-10 calls that i had to do to follow up on replacement. They never replaced it. Instead they finally at the end of one month of follow ups, forced a refund.Overall, it was a distasteful experience.
",1.0 out of 5 stars
"
Worth every penny
","
Sleek, light weight and supports heavy editing softwares without slowing it down.
",5.0 out of 5 stars
"
I’m using this from last one month and I’m really loving this M1 chip experience!
","




                    The media could not be loaded.
                


",5.0 out of 5 stars
"
Battery life & Snappy performance
","
Remains cold even after extensive usage
",5.0 out of 5 stars
"
Love this product
",,5.0 out of 5 stars
"
The best macbook air till date
","
Amazing speed and works flawlessly. Does not get hot like previous intel model.M1 models are a game changer. Apple will rule processor universe in future and M1 is only an entry processor.
",5.0 out of 5 stars
"
Wow product
","
Just wow.  But battery life seems to be lower than projected in adds.
",5.0 out of 5 stars
"
Overall Great! Go for it!
","
Performance / Battery is Great!
",5.0 out of 5 stars
"
Value for money
","
Amazing macbook. I loved it.
",5.0 out of 5 stars
"
Powerful machine..
","
No need to say anything as this is Apple macbook air powered by M1.
",5.0 out of 5 stars
"
World Best Product- Apple
","
This is awesome item.
",5.0 out of 5 stars
"
Best laptop
","
Best product everAmazon imported and directly delivered to me
",5.0 out of 5 stars
"
Most beautiful laptop
","
My first most light weight laptop I ever used
",5.0 out of 5 stars
"
Beast Machine
","
Awesome laptopMatelic built quality is superb
",5.0 out of 5 stars
"
This laptop is a beast with beauty
","
Best in class laptop no hanging issues
",5.0 out of 5 stars
"
Great
","
Best product i even use in my life.
",5.0 out of 5 stars
"
Massive upgrade from previous Model
","
Amazing battery life and great performance
",5.0 out of 5 stars
"
Go for it blindly
","
Just buy it , altogether on different level . its a beast .
",5.0 out of 5 stars
"
Amazing functionality
","
Love it.
",5.0 out of 5 stars
"
Perfomance
","
No Woards It's Perfomance Is Like A Beast
",5.0 out of 5 stars
"
All good features  except only price😀
","




                    The media could not be loaded.
                


",5.0 out of 5 stars
"
Speed awesome
","
Very good in speed ..Value for money
",5.0 out of 5 stars
"
Satisfied!!
","
Love the product! Wasn’t disappointed
",5.0 out of 5 stars
"
Ease of use, battery life and apple promise carry the day- no doubt the best gold I ever bought!
",,5.0 out of 5 stars
"
Yes.
","
The best laptop as of date.
",5.0 out of 5 stars
"
Best laptop under 1lakh 20k
","
Great laptop with great battery and obviously M1 chip is best
",5.0 out of 5 stars
"
No
","
Everything Good
",5.0 out of 5 stars
"
Powerful
","
Best innvoation of apple
",5.0 out of 5 stars
"
Good product
","
Good product
",3.0 out of 5 stars
"
Amazing Apple product
","
Smooth Ness monster, expected little bit lighter
",5.0 out of 5 stars
"
Apple At Their Best
","
Love the notebook, Simply awesome
",5.0 out of 5 stars
"
Charging issue
","




                    The media could not be loaded.
                



 The charging cable is not working just after few uses.. kindly change the cable and the adapter..It does not charge at all.Replace itAnd it is not charging at all. When connected through other chargers
",1.0 out of 5 stars
"
Wonderful
","
Wonderful laptop.. Easy to carry and I love it..Battery backup is awesome and crystal clear display. Worth the money.
",5.0 out of 5 stars
"
Great product
","
Very good product
",5.0 out of 5 stars
"
I loveeeee macbook
","
I love my macbook
",5.0 out of 5 stars
"
The M1 MacAir- The macbook we deserve
","
Without a doubt one of the most powerful devices out there.
",5.0 out of 5 stars
"
Good quality
","
I like it
",5.0 out of 5 stars
"
Worth the bucks
","
Good battery life
",5.0 out of 5 stars
"
MacBook 😍
","
Best one
",5.0 out of 5 stars
"
About packaging
","
All are good.the bag must be there
",2.0 out of 5 stars
"
Excellent
","
Love it
",5.0 out of 5 stars
"
Worth it
","
Love it m1 is just awesome
",5.0 out of 5 stars
"
Sexy piece 🥰🥰🥰
","
😊
",5.0 out of 5 stars
"
Must purchase
","
Awesome 👨‍💻
",5.0 out of 5 stars
"
Very good product
","
Just loving it
",5.0 out of 5 stars
"
Love at first sight!
","
Best laptop ever owned!
",5.0 out of 5 stars
"
Madhurendra
","
Very good laptop.
",5.0 out of 5 stars
"
Good product
","
Very happy with purchase
",5.0 out of 5 stars
"
Small dotted black spot on screen
","
Black spot appears after 1week so can't return as time exceeds by one day, so only option is to get it replaced under warranty.
",1.0 out of 5 stars
"
Screen cracking issue
","
This particular model has a flaw in its screen and cracks on the slightest touch outside of normal. Check online discussion forums for more details.
",1.0 out of 5 stars
"
Thanks to sending laptop safely to my home
","
very Good quality  thanks to sent safely my home but my old mac was very big this mac was very small  no problems there again say Amazon thank you
",5.0 out of 5 stars
"
Physical damage
","
There is a strange sound coming from laptop when we try to oprn or close it, I can see physical damage of the product. Hence retuned in 10 days. Waiting for refund from amazon from 5th march 2022. I didnot receive the amount till 11th march 2022
",1.0 out of 5 stars
"
Heating issue on sift dev
","
Its good to go for basic use but not for coding or programming because it's heating like hell..after 7 hours server running it got heated which you wont like at all..
",3.0 out of 5 stars
"
Good product
","
Good product ... Must buy. Camera is good .. screen is good. Smooth running laptop. Best for gaming also .
",4.0 out of 5 stars
"
Dead laptop
","
In a span of 3 months....my laptop is dead.Hope apple service is good
",2.0 out of 5 stars
"
Apple is worst laptop to work with normal use, since no app or software can be installed freely
","
Highly dislike with product
",1.0 out of 5 stars
"
Damage screen
","
I recieved a damage screen product
",1.0 out of 5 stars
"
Poor quality
","
I am not sure, if the seller is selling poor quality apple products, the screen started developing grey spots. This is not at all acceptable for a macbook which is less than an year old.
",1.0 out of 5 stars
"
Awesome buy.
","
This laptop is a beast. Is my all rounder companion. Does its job. Battery backup is awesome. Can be used for gaming if you run Windows 10 in it using bootcamp. The processor is awesome. Overall nice experience. Will attach photo few days later.
",5.0 out of 5 stars
"
I did not bought this macbook
","
This mac book taste like a metal when i eat, but then my tooth is paining, so please don't eat this apple
",5.0 out of 5 stars
"
Eureka!
","
Excellent machine 👌🏻💻.  Only ram is of DDR3 type. But it's processor amazing. Best built quality and largest battery in any MacBook ever.
",5.0 out of 5 stars
"
One hell of an upgrade....
","
Best apple releases, Awesome delivery from amazon, pre-booked and got the next day, isn't it awesome to receive earlier and indulge
",5.0 out of 5 stars
"
Faster and lighter
","
This is extraordinary for coading students and businessmen.Simply extraordinary . M1 chip makes it's more faster than any intel processor
",5.0 out of 5 stars
"
Going to order it soon.
","
Excited to buy my new M1 Mac air, if we get any offer till Christmas or new year. Also it will be helpful if memory customization can be given by Amazon.
",5.0 out of 5 stars
"
the world’s fastest CPU core in low-power silicon
","
M1 has the fastest CPU have ever made.The longest battery life ever in a MacBook Air. And a silent, fanless design.Super excited 😁🙌
",5.0 out of 5 stars
"
not a great experience
","
poor experience overall in the purchase and the product and overall experience.  This is the last time i ever buy during discount sales
",1.0 out of 5 stars
"
Hinge problem exists.
","
I've bought the new MacBook Air M1 about 20 days ago and I have noticed a creaking noise every time I shut the lid down after having it open for a good amount of time. This noise isn't there when I open it and close it immediately though. It only happens when I close the lid after a while. I don't know if this is normal or if I should take it to a service person. I'm also wondering if it would be covered under warranty if there was any problem with the hinge. (It's a new laptop and I have not dropped it or damaged it in any way).
",1.0 out of 5 stars
